office_location,event_month,days_duration,group_size,budget_person_day,hotel_id,event_location,nps_label,total_budget,prefixed_hotel_id
Toronto,7,4,48,244,5,Niagara,9,46848,Niagara_5
Toronto,2,20,45,396,5,Cancun,5,356400,Cancun_5
San Francisco,7,16,40,200,4,Cancun,7,128000,Cancun_4
Vancouver,8,14,49,271,5,Cancun,6,185906,Cancun_5
Vancouver,7,14,60,255,1,Paris,7,214200,Paris_1
Toronto,8,14,63,226,2,Paris,7,199332,Paris_2
New York,8,3,61,306,4,Niagara,7,55998,Niagara_4
San Francisco,8,7,61,245,2,Paris,9,104615,Paris_2
New York,2,19,51,411,1,Paris,5,398259,Paris_1
New York,8,3,50,203,3,Niagara,7,30450,Niagara_3
San Francisco,9,19,29,287,5,Niagara,7,158137,Niagara_5
San Francisco,8,13,68,218,5,Niagara,7,192712,Niagara_5
San Francisco,9,14,64,218,3,Paris,10,195328,Paris_3
San Francisco,9,20,30,369,5,Cancun,10,221400,Cancun_5
San Francisco,4,14,67,311,3,Niagara,6,291718,Niagara_3
Vancouver,9,3,56,242,2,Paris,10,40656,Paris_2
San Francisco,7,12,46,266,3,Niagara,9,146832,Niagara_3
Vancouver,7,14,32,335,2,Niagara,7,150080,Niagara_2
San Francisco,8,7,37,266,1,Cancun,8,68894,Cancun_1
Vancouver,8,3,32,287,1,Niagara,6,27552,Niagara_1
San Francisco,7,7,33,289,2,Paris,9,66759,Paris_2
Vancouver,6,3,70,217,1,Niagara,5,45570,Niagara_1
Vancouver,8,7,56,228,5,Paris,4,89376,Paris_5
New York,7,3,28,331,3,Paris,6,27804,Paris_3
San Francisco,7,5,43,275,5,Niagara,10,59125,Niagara_5
San Francisco,9,14,47,530,2,Cancun,8,348740,Cancun_2
New York,8,14,47,214,3,Cancun,7,140812,Cancun_3
Vancouver,7,5,47,261,1,Cancun,7,61335,Cancun_1
Toronto,8,3,51,329,2,Cancun,6,50337,Cancun_2
San Francisco,8,14,58,528,2,Niagara,10,428736,Niagara_2
New York,8,14,50,353,5,Niagara,7,247100,Niagara_5
San Francisco,7,7,54,396,1,Paris,10,149688,Paris_1
New York,7,7,43,401,1,Cancun,8,120701,Cancun_1
San Francisco,8,15,41,200,2,Niagara,6,123000,Niagara_2
Toronto,9,6,62,225,3,Niagara,6,83700,Niagara_3
Vancouver,7,10,39,277,1,Niagara,8,108030,Niagara_1
Toronto,9,7,81,316,3,Cancun,7,179172,Cancun_3
Vancouver,9,14,39,261,4,Paris,5,142506,Paris_4
Toronto,7,3,47,348,5,Paris,7,49068,Paris_5
San Francisco,9,14,31,206,2,Paris,6,89404,Paris_2
Toronto,10,3,56,216,5,Cancun,7,36288,Cancun_5
New York,8,7,34,291,5,Cancun,10,69258,Cancun_5
Vancouver,9,7,41,481,1,Niagara,6,138047,Niagara_1
Toronto,2,3,53,403,4,Cancun,4,64077,Cancun_4
Toronto,9,3,30,222,1,Niagara,3,19980,Niagara_1
New York,9,7,61,242,5,Niagara,9,103334,Niagara_5
Vancouver,9,7,22,288,5,Paris,7,44352,Paris_5
New York,8,14,49,204,2,Niagara,6,139944,Niagara_2
San Francisco,8,3,69,223,5,Niagara,10,46161,Niagara_5
Toronto,9,14,75,218,2,Cancun,10,228900,Cancun_2
Vancouver,8,14,26,288,1,Paris,5,104832,Paris_1
San Francisco,8,3,40,264,2,Paris,9,31680,Paris_2
New York,9,7,47,430,3,Niagara,9,141470,Niagara_3
Vancouver,7,14,18,354,5,Niagara,10,89208,Niagara_5
San Francisco,8,7,46,323,4,Cancun,9,104006,Cancun_4
San Francisco,8,14,64,240,4,Niagara,8,215040,Niagara_4
Vancouver,9,14,55,206,2,Paris,10,158620,Paris_2
Toronto,7,8,48,263,1,Paris,8,100992,Paris_1
Vancouver,7,7,24,228,3,Paris,5,38304,Paris_3
New York,8,7,65,271,5,Niagara,7,123305,Niagara_5
Vancouver,8,14,73,296,4,Cancun,5,302512,Cancun_4
New York,10,14,47,290,2,Cancun,5,190820,Cancun_2
Toronto,2,3,40,441,3,Cancun,9,52920,Cancun_3
Toronto,9,3,39,237,5,Niagara,9,27729,Niagara_5
Toronto,8,10,65,340,2,Cancun,10,221000,Cancun_2
Vancouver,9,3,17,241,4,Niagara,5,12291,Niagara_4
San Francisco,7,3,73,230,4,Paris,9,50370,Paris_4
San Francisco,8,7,49,354,2,Cancun,9,121422,Cancun_2
Toronto,8,14,6,358,2,Niagara,9,30072,Niagara_2
Vancouver,9,7,7,354,2,Paris,7,17346,Paris_2
Toronto,9,14,40,229,4,Niagara,6,128240,Niagara_4
Vancouver,5,7,52,431,5,Paris,4,156884,Paris_5
Vancouver,9,3,58,250,2,Paris,5,43500,Paris_2
Toronto,9,3,40,451,5,Cancun,9,54120,Cancun_5
San Francisco,7,13,59,365,1,Cancun,10,279955,Cancun_1
New York,7,7,20,293,1,Niagara,6,41020,Niagara_1
San Francisco,7,14,59,371,2,Niagara,8,306446,Niagara_2
Toronto,8,7,57,428,3,Cancun,8,170772,Cancun_3
Vancouver,9,7,53,215,3,Paris,8,79765,Paris_3
Toronto,7,7,42,293,1,Niagara,7,86142,Niagara_1
Toronto,6,7,48,261,1,Niagara,3,87696,Niagara_1
San Francisco,7,7,49,268,5,Cancun,7,91924,Cancun_5
New York,4,4,20,234,1,Cancun,5,18720,Cancun_1
Toronto,8,14,60,202,3,Cancun,8,169680,Cancun_3
San Francisco,8,7,41,232,2,Paris,10,66584,Paris_2
Toronto,9,14,28,254,2,Paris,4,99568,Paris_2
San Francisco,9,14,28,262,2,Niagara,9,102704,Niagara_2
Vancouver,7,7,56,327,4,Niagara,10,128184,Niagara_4
Vancouver,9,5,42,342,2,Paris,10,71820,Paris_2
New York,2,7,34,216,5,Paris,4,51408,Paris_5
Vancouver,9,7,43,266,5,Niagara,6,80066,Niagara_5
New York,7,3,60,296,5,Paris,10,53280,Paris_5
Vancouver,10,10,31,461,4,Cancun,6,142910,Cancun_4
Vancouver,8,3,70,310,3,Cancun,9,65100,Cancun_3
New York,6,7,51,265,5,Cancun,4,94605,Cancun_5
New York,9,5,54,360,2,Cancun,10,97200,Cancun_2
Vancouver,9,20,46,244,3,Paris,8,224480,Paris_3
San Francisco,8,7,52,217,1,Cancun,9,78988,Cancun_1
San Francisco,9,7,64,322,4,Cancun,7,144256,Cancun_4
Vancouver,8,3,65,383,2,Paris,8,74685,Paris_2
Vancouver,9,7,64,269,2,Cancun,8,120512,Cancun_2
Toronto,9,3,56,234,5,Niagara,9,39312,Niagara_5
San Francisco,12,14,46,308,1,Niagara,3,198352,Niagara_1
Vancouver,7,7,47,275,1,Cancun,10,90475,Cancun_1
Toronto,7,19,41,289,2,Cancun,9,225131,Cancun_2
Vancouver,7,14,39,242,4,Cancun,4,132132,Cancun_4
New York,8,14,54,328,3,Paris,5,247968,Paris_3
San Francisco,9,14,40,258,2,Niagara,6,144480,Niagara_2
New York,9,3,63,366,3,Paris,10,69174,Paris_3
San Francisco,9,3,63,285,1,Paris,8,53865,Paris_1
Vancouver,9,14,54,349,4,Cancun,9,263844,Cancun_4
Vancouver,8,3,41,308,4,Cancun,8,37884,Cancun_4
San Francisco,7,6,60,254,5,Paris,5,91440,Paris_5
New York,8,14,32,322,3,Cancun,10,144256,Cancun_3
Vancouver,9,14,67,265,4,Cancun,6,248570,Cancun_4
Toronto,7,14,51,290,3,Paris,8,207060,Paris_3
Toronto,3,7,87,272,5,Paris,5,165648,Paris_5
Vancouver,5,7,46,282,2,Niagara,3,90804,Niagara_2
San Francisco,9,3,27,218,2,Cancun,9,17658,Cancun_2
Vancouver,9,3,25,255,5,Paris,5,19125,Paris_5
San Francisco,7,17,58,286,3,Cancun,5,281996,Cancun_3
Toronto,8,14,35,289,3,Paris,7,141610,Paris_3
Vancouver,7,7,45,288,2,Paris,8,90720,Paris_2
New York,7,14,30,295,1,Paris,9,123900,Paris_1
New York,7,7,51,208,2,Niagara,5,74256,Niagara_2
New York,9,3,69,201,5,Cancun,8,41607,Cancun_5
New York,8,3,19,281,2,Cancun,7,16017,Cancun_2
Vancouver,8,14,16,383,5,Paris,8,85792,Paris_5
Vancouver,7,7,53,370,2,Cancun,8,137270,Cancun_2
San Francisco,9,7,40,335,5,Cancun,9,93800,Cancun_5
San Francisco,9,3,55,265,4,Niagara,9,43725,Niagara_4
Vancouver,9,2,42,211,5,Cancun,7,17724,Cancun_5
Vancouver,9,14,73,407,3,Paris,10,415954,Paris_3
Vancouver,9,19,51,320,2,Paris,10,310080,Paris_2
Vancouver,8,14,41,389,3,Cancun,9,223286,Cancun_3
Vancouver,12,14,68,393,4,Niagara,7,374136,Niagara_4
Toronto,9,7,56,357,2,Cancun,9,139944,Cancun_2
New York,8,3,71,216,2,Cancun,8,46008,Cancun_2
New York,9,7,47,447,3,Niagara,7,147063,Niagara_3
San Francisco,9,8,55,327,1,Paris,7,143880,Paris_1
San Francisco,11,3,41,377,3,Paris,6,46371,Paris_3
Toronto,7,3,50,266,2,Cancun,7,39900,Cancun_2
San Francisco,7,4,23,238,1,Paris,8,21896,Paris_1
New York,9,14,58,237,3,Niagara,6,192444,Niagara_3
Vancouver,9,14,30,251,2,Paris,7,105420,Paris_2
San Francisco,9,7,62,201,2,Cancun,9,87234,Cancun_2
San Francisco,7,3,63,344,1,Niagara,5,65016,Niagara_1
Toronto,8,14,57,332,4,Cancun,7,264936,Cancun_4
Vancouver,5,14,17,360,2,Niagara,5,85680,Niagara_2
New York,8,7,59,268,5,Niagara,9,110684,Niagara_5
San Francisco,7,3,58,232,1,Cancun,7,40368,Cancun_1
Toronto,3,14,58,347,1,Cancun,4,281764,Cancun_1
Vancouver,12,3,52,347,4,Paris,4,54132,Paris_4
Vancouver,8,14,37,259,3,Paris,7,134162,Paris_3
San Francisco,7,14,65,202,3,Paris,9,183820,Paris_3
Toronto,7,3,75,307,1,Niagara,4,69075,Niagara_1
Toronto,9,3,65,247,1,Niagara,5,48165,Niagara_1
Vancouver,8,14,29,243,5,Cancun,8,98658,Cancun_5
Vancouver,1,14,43,202,3,Cancun,4,121604,Cancun_3
Toronto,8,14,63,307,4,Niagara,9,270774,Niagara_4
San Francisco,7,14,24,279,3,Paris,10,93744,Paris_3
San Francisco,8,14,20,233,3,Niagara,5,65240,Niagara_3
San Francisco,7,3,63,286,2,Paris,5,54054,Paris_2
Vancouver,4,15,52,304,1,Cancun,4,237120,Cancun_1
San Francisco,7,7,71,241,2,Paris,6,119777,Paris_2
Toronto,3,7,41,255,2,Niagara,5,73185,Niagara_2
San Francisco,9,18,60,330,3,Paris,7,356400,Paris_3
New York,7,14,60,243,1,Paris,9,204120,Paris_1
Toronto,8,14,53,310,5,Cancun,10,230020,Cancun_5
Toronto,7,3,35,264,4,Paris,6,27720,Paris_4
Toronto,9,3,47,311,3,Niagara,7,43851,Niagara_3
New York,8,3,54,339,4,Niagara,10,54918,Niagara_4
Vancouver,3,14,55,247,3,Cancun,5,190190,Cancun_3
Toronto,8,5,66,218,1,Paris,10,71940,Paris_1
Vancouver,8,11,57,258,4,Paris,8,161766,Paris_4
New York,9,20,49,284,2,Paris,9,278320,Paris_2
San Francisco,3,14,45,340,3,Cancun,5,214200,Cancun_3
San Francisco,9,7,49,410,4,Paris,7,140630,Paris_4
San Francisco,11,14,45,343,3,Paris,8,216090,Paris_3
Toronto,7,7,46,468,5,Paris,7,150696,Paris_5
New York,6,14,57,293,1,Niagara,5,233814,Niagara_1
Toronto,8,12,53,263,1,Niagara,6,167268,Niagara_1
San Francisco,12,15,64,382,1,Niagara,4,366720,Niagara_1
San Francisco,9,20,50,260,1,Cancun,9,260000,Cancun_1
Vancouver,6,3,81,362,1,Cancun,3,87966,Cancun_1
Toronto,10,7,63,395,2,Paris,7,174195,Paris_2
New York,8,7,77,278,3,Paris,5,149842,Paris_3
San Francisco,11,3,64,203,3,Paris,4,38976,Paris_3
Vancouver,7,3,74,297,3,Paris,10,65934,Paris_3
Vancouver,7,14,59,227,3,Niagara,10,187502,Niagara_3
Toronto,2,3,65,289,4,Niagara,4,56355,Niagara_4
Vancouver,9,7,78,276,5,Paris,4,150696,Paris_5
Vancouver,3,7,40,296,3,Paris,5,82880,Paris_3
New York,9,7,28,356,1,Paris,7,69776,Paris_1
Toronto,5,14,63,230,5,Paris,3,202860,Paris_5
Vancouver,9,18,41,265,2,Niagara,8,195570,Niagara_2
San Francisco,5,14,50,344,3,Paris,7,240800,Paris_3
New York,7,14,38,222,1,Niagara,6,118104,Niagara_1
Vancouver,9,14,28,282,4,Cancun,6,110544,Cancun_4
San Francisco,8,3,42,248,5,Cancun,8,31248,Cancun_5
Vancouver,8,3,73,325,2,Niagara,10,71175,Niagara_2
San Francisco,3,10,37,264,4,Niagara,3,97680,Niagara_4
Toronto,7,14,67,243,4,Niagara,9,227934,Niagara_4
New York,9,16,71,216,5,Paris,5,245376,Paris_5
Vancouver,9,7,54,262,1,Paris,9,99036,Paris_1
Vancouver,9,3,39,290,1,Paris,9,33930,Paris_1
San Francisco,7,5,62,269,4,Niagara,8,83390,Niagara_4
Vancouver,7,18,23,304,5,Cancun,10,125856,Cancun_5
San Francisco,5,15,42,301,4,Cancun,3,189630,Cancun_4
Vancouver,7,7,46,383,3,Cancun,7,123326,Cancun_3
New York,8,14,56,210,4,Cancun,5,164640,Cancun_4
Vancouver,7,14,36,366,4,Paris,9,184464,Paris_4
New York,8,7,79,380,5,Paris,6,210140,Paris_5
New York,7,7,63,256,3,Cancun,7,112896,Cancun_3
Toronto,9,14,62,305,1,Niagara,8,264740,Niagara_1
Vancouver,2,3,49,267,5,Niagara,6,39249,Niagara_5
San Francisco,7,7,53,200,2,Paris,6,74200,Paris_2
Vancouver,8,15,62,258,3,Niagara,6,239940,Niagara_3
New York,11,7,54,433,5,Niagara,7,163674,Niagara_5
Vancouver,8,7,46,271,5,Niagara,10,87262,Niagara_5
San Francisco,5,7,36,285,2,Paris,4,71820,Paris_2
San Francisco,1,7,65,229,5,Niagara,5,104195,Niagara_5
San Francisco,9,7,39,280,1,Niagara,9,76440,Niagara_1
San Francisco,7,3,60,347,1,Cancun,9,62460,Cancun_1
Toronto,7,7,26,273,5,Niagara,7,49686,Niagara_5
Vancouver,9,2,64,320,3,Cancun,9,40960,Cancun_3
Vancouver,8,3,45,232,5,Cancun,6,31320,Cancun_5
Vancouver,1,3,39,407,1,Niagara,5,47619,Niagara_1
New York,9,14,9,271,1,Niagara,9,34146,Niagara_1
Toronto,7,3,54,212,4,Cancun,4,34344,Cancun_4
Toronto,9,1,38,256,1,Paris,10,9728,Paris_1
San Francisco,6,3,59,281,2,Cancun,7,49737,Cancun_2
Toronto,8,14,49,283,4,Cancun,5,194138,Cancun_4
Vancouver,7,7,26,421,4,Niagara,10,76622,Niagara_4
San Francisco,7,7,39,245,2,Niagara,7,66885,Niagara_2
Vancouver,9,6,69,229,3,Cancun,8,94806,Cancun_3
Toronto,9,7,55,254,5,Niagara,8,97790,Niagara_5
San Francisco,8,14,54,232,2,Paris,9,175392,Paris_2
San Francisco,7,3,26,388,1,Cancun,7,30264,Cancun_1
Toronto,9,7,54,234,3,Cancun,8,88452,Cancun_3
San Francisco,8,14,70,435,1,Niagara,9,426300,Niagara_1
Toronto,7,3,14,316,1,Paris,7,13272,Paris_1
San Francisco,8,2,29,270,3,Niagara,9,15660,Niagara_3
San Francisco,7,11,57,314,4,Cancun,5,196878,Cancun_4
Toronto,2,7,35,220,3,Paris,5,53900,Paris_3
New York,9,7,65,236,4,Niagara,8,107380,Niagara_4
New York,8,3,36,282,1,Paris,7,30456,Paris_1
Vancouver,8,19,64,346,2,Cancun,10,420736,Cancun_2
New York,8,14,58,210,3,Paris,4,170520,Paris_3
New York,8,14,60,303,3,Paris,10,254520,Paris_3
San Francisco,9,3,35,259,5,Cancun,10,27195,Cancun_5
Toronto,8,3,44,263,5,Cancun,5,34716,Cancun_5
San Francisco,9,7,36,220,3,Niagara,9,55440,Niagara_3
Vancouver,9,14,45,277,5,Paris,5,174510,Paris_5
New York,11,3,46,303,4,Niagara,6,41814,Niagara_4
New York,8,3,28,354,2,Cancun,9,29736,Cancun_2
Toronto,8,7,39,468,5,Paris,5,127764,Paris_5
Toronto,2,3,45,482,1,Cancun,6,65070,Cancun_1
San Francisco,8,14,40,229,1,Paris,10,128240,Paris_1
Vancouver,9,3,35,277,2,Niagara,7,29085,Niagara_2
Toronto,8,7,55,448,4,Paris,8,172480,Paris_4
Toronto,8,3,46,230,3,Paris,7,31740,Paris_3
New York,11,14,40,363,5,Paris,4,203280,Paris_5
New York,7,7,79,407,5,Niagara,10,225071,Niagara_5
San Francisco,1,14,72,345,3,Paris,7,347760,Paris_3
New York,9,6,37,280,1,Paris,8,62160,Paris_1
New York,7,15,59,327,3,Niagara,8,289395,Niagara_3
Vancouver,9,7,69,205,4,Niagara,8,99015,Niagara_4
Vancouver,8,7,58,218,5,Niagara,7,88508,Niagara_5
San Francisco,9,7,43,239,5,Paris,6,71939,Paris_5
Toronto,7,14,53,267,4,Cancun,6,198114,Cancun_4
Toronto,7,3,45,362,1,Niagara,6,48870,Niagara_1
Toronto,9,14,49,215,3,Niagara,7,147490,Niagara_3
Toronto,9,14,70,350,5,Paris,7,343000,Paris_5
San Francisco,7,14,52,242,2,Cancun,10,176176,Cancun_2
Toronto,8,14,70,331,3,Cancun,7,324380,Cancun_3
Toronto,8,7,49,392,4,Cancun,8,134456,Cancun_4
Toronto,5,3,61,288,4,Paris,5,52704,Paris_4
Toronto,9,7,68,206,4,Niagara,6,98056,Niagara_4
Toronto,8,14,57,325,4,Cancun,6,259350,Cancun_4
Toronto,7,7,40,285,5,Niagara,9,79800,Niagara_5
New York,8,2,52,467,1,Cancun,9,48568,Cancun_1
Toronto,7,14,29,240,3,Niagara,10,97440,Niagara_3
Toronto,7,17,42,254,2,Paris,7,181356,Paris_2
Toronto,8,13,59,216,2,Niagara,6,165672,Niagara_2
Vancouver,8,9,40,440,5,Cancun,9,158400,Cancun_5
Vancouver,7,19,57,346,1,Niagara,8,374718,Niagara_1
San Francisco,8,3,48,205,4,Cancun,5,29520,Cancun_4
Vancouver,9,3,63,371,3,Niagara,8,70119,Niagara_3
Toronto,7,3,31,234,3,Niagara,6,21762,Niagara_3
San Francisco,9,14,47,256,3,Paris,8,168448,Paris_3
San Francisco,8,11,48,401,2,Niagara,8,211728,Niagara_2
Vancouver,9,17,41,201,2,Cancun,5,140097,Cancun_2
Vancouver,9,14,57,310,2,Paris,10,247380,Paris_2
Toronto,8,7,14,401,5,Paris,7,39298,Paris_5
New York,9,3,66,356,3,Paris,7,70488,Paris_3
Vancouver,7,3,67,420,2,Paris,10,84420,Paris_2
Toronto,7,9,76,211,2,Paris,10,144324,Paris_2
San Francisco,8,7,61,302,4,Cancun,6,128954,Cancun_4
San Francisco,11,14,45,248,3,Paris,7,156240,Paris_3
Toronto,7,3,13,435,2,Paris,9,16965,Paris_2
Vancouver,4,3,56,416,1,Niagara,5,69888,Niagara_1
Vancouver,8,7,66,323,1,Paris,10,149226,Paris_1
San Francisco,7,3,79,254,4,Paris,7,60198,Paris_4
San Francisco,5,7,33,292,1,Niagara,4,67452,Niagara_1
San Francisco,9,19,52,345,3,Niagara,10,340860,Niagara_3
Toronto,7,8,40,221,5,Paris,9,70720,Paris_5
Vancouver,9,7,63,242,4,Paris,7,106722,Paris_4
Vancouver,7,3,66,218,2,Niagara,7,43164,Niagara_2
New York,8,14,41,200,2,Paris,10,114800,Paris_2
San Francisco,7,10,41,304,2,Niagara,8,124640,Niagara_2
San Francisco,11,3,33,202,5,Cancun,4,19998,Cancun_5
New York,6,3,54,260,3,Cancun,7,42120,Cancun_3
San Francisco,8,14,38,278,3,Cancun,9,147896,Cancun_3
New York,7,7,36,320,2,Cancun,9,80640,Cancun_2
Toronto,6,3,59,272,2,Niagara,5,48144,Niagara_2
Toronto,8,9,42,298,4,Cancun,10,112644,Cancun_4
New York,9,14,28,278,2,Paris,8,108976,Paris_2
New York,7,4,51,263,3,Cancun,6,53652,Cancun_3
San Francisco,12,16,48,257,1,Paris,5,197376,Paris_1
Vancouver,8,7,43,305,2,Paris,8,91805,Paris_2
Toronto,8,1,69,337,2,Cancun,10,23253,Cancun_2
San Francisco,9,3,34,284,1,Cancun,6,28968,Cancun_1
New York,9,14,51,294,2,Niagara,8,209916,Niagara_2
Toronto,8,14,65,443,5,Niagara,9,403130,Niagara_5
San Francisco,8,7,44,284,4,Cancun,8,87472,Cancun_4
San Francisco,9,6,12,207,2,Niagara,8,14904,Niagara_2
New York,7,13,28,279,1,Niagara,5,101556,Niagara_1
Vancouver,9,3,64,273,2,Niagara,9,52416,Niagara_2
San Francisco,7,7,52,369,5,Niagara,6,134316,Niagara_5
San Francisco,8,7,45,307,1,Paris,9,96705,Paris_1
San Francisco,7,14,67,221,2,Cancun,8,207298,Cancun_2
Toronto,11,3,31,251,2,Cancun,5,23343,Cancun_2
Vancouver,7,12,25,348,2,Paris,6,104400,Paris_2
New York,7,14,62,300,2,Niagara,7,260400,Niagara_2
New York,8,7,48,343,4,Cancun,8,115248,Cancun_4
Toronto,5,14,47,297,4,Cancun,4,195426,Cancun_4
Vancouver,8,3,58,388,3,Cancun,7,67512,Cancun_3
Toronto,8,14,30,214,1,Niagara,8,89880,Niagara_1
San Francisco,9,3,31,221,1,Niagara,6,20553,Niagara_1
San Francisco,8,4,40,246,2,Cancun,9,39360,Cancun_2
Vancouver,7,9,76,368,5,Paris,4,251712,Paris_5
Toronto,8,7,52,281,2,Niagara,10,102284,Niagara_2
San Francisco,8,3,59,292,4,Cancun,4,51684,Cancun_4
San Francisco,8,3,60,303,2,Niagara,10,54540,Niagara_2
San Francisco,9,20,55,319,3,Niagara,6,350900,Niagara_3
San Francisco,9,14,48,350,4,Cancun,5,235200,Cancun_4
San Francisco,7,3,58,324,5,Cancun,9,56376,Cancun_5
San Francisco,7,1,42,232,4,Niagara,7,9744,Niagara_4
Toronto,3,11,66,212,1,Cancun,5,153912,Cancun_1
Toronto,8,7,61,379,2,Niagara,10,161833,Niagara_2
San Francisco,8,4,55,307,1,Niagara,6,67540,Niagara_1
New York,8,7,15,228,3,Niagara,8,23940,Niagara_3
New York,8,7,32,318,4,Paris,10,71232,Paris_4
Vancouver,7,14,62,331,4,Cancun,9,287308,Cancun_4
Vancouver,8,3,50,295,1,Niagara,5,44250,Niagara_1
Toronto,8,14,27,432,4,Cancun,7,163296,Cancun_4
New York,8,7,28,393,1,Paris,8,77028,Paris_1
Vancouver,6,14,34,237,3,Paris,4,112812,Paris_3
Vancouver,9,1,36,321,4,Paris,7,11556,Paris_4
San Francisco,7,7,59,284,5,Niagara,7,117292,Niagara_5
San Francisco,9,12,54,334,2,Niagara,7,216432,Niagara_2
San Francisco,7,3,33,353,3,Niagara,8,34947,Niagara_3
Toronto,7,7,73,220,3,Cancun,8,112420,Cancun_3
Toronto,2,1,40,421,1,Paris,7,16840,Paris_1
Vancouver,9,7,63,348,4,Cancun,6,153468,Cancun_4
Vancouver,8,13,48,356,2,Cancun,8,222144,Cancun_2
New York,9,7,51,283,5,Cancun,5,101031,Cancun_5
New York,9,14,63,234,3,Cancun,7,206388,Cancun_3
San Francisco,8,8,47,444,2,Paris,8,166944,Paris_2
New York,3,14,38,219,4,Paris,7,116508,Paris_4
Vancouver,8,3,67,457,3,Cancun,9,91857,Cancun_3
Vancouver,9,8,37,216,4,Cancun,6,63936,Cancun_4
New York,8,3,38,269,2,Paris,8,30666,Paris_2
Toronto,9,3,46,242,5,Niagara,10,33396,Niagara_5
New York,9,7,81,233,1,Cancun,7,132111,Cancun_1
Vancouver,2,3,25,260,3,Niagara,8,19500,Niagara_3
Toronto,7,7,58,317,4,Niagara,8,128702,Niagara_4
New York,7,3,39,317,3,Paris,7,37089,Paris_3
San Francisco,8,20,55,303,4,Cancun,7,333300,Cancun_4
Vancouver,7,14,56,304,1,Paris,6,238336,Paris_1
San Francisco,7,7,47,260,3,Paris,6,85540,Paris_3
San Francisco,9,1,82,433,1,Cancun,10,35506,Cancun_1
Vancouver,7,7,60,313,1,Niagara,7,131460,Niagara_1
San Francisco,7,4,67,259,1,Cancun,8,69412,Cancun_1
New York,11,14,46,213,5,Cancun,4,137172,Cancun_5
Vancouver,11,8,43,415,4,Paris,6,142760,Paris_4
New York,9,20,53,230,2,Niagara,8,243800,Niagara_2
Toronto,8,14,52,296,5,Cancun,7,215488,Cancun_5
New York,7,7,58,321,2,Niagara,9,130326,Niagara_2
Toronto,9,14,40,325,5,Cancun,9,182000,Cancun_5
Toronto,7,3,32,370,5,Paris,5,35520,Paris_5
New York,9,7,44,387,2,Niagara,9,119196,Niagara_2
Toronto,9,14,59,252,3,Paris,7,208152,Paris_3
Vancouver,7,3,48,426,3,Niagara,10,61344,Niagara_3
New York,9,7,74,302,4,Paris,10,156436,Paris_4
Vancouver,9,4,29,321,5,Cancun,8,37236,Cancun_5
New York,8,15,29,215,3,Cancun,6,93525,Cancun_3
Vancouver,7,6,71,270,3,Niagara,7,115020,Niagara_3
New York,5,14,38,331,1,Paris,6,176092,Paris_1
Toronto,8,7,52,380,5,Cancun,10,138320,Cancun_5
San Francisco,9,20,27,231,3,Paris,9,124740,Paris_3
New York,3,14,28,245,4,Niagara,5,96040,Niagara_4
Vancouver,9,3,52,278,3,Paris,6,43368,Paris_3
Vancouver,10,14,49,315,5,Cancun,6,216090,Cancun_5
Toronto,9,3,39,343,2,Niagara,9,40131,Niagara_2
Vancouver,8,14,47,300,2,Niagara,9,197400,Niagara_2
Vancouver,8,3,70,337,1,Paris,10,70770,Paris_1
San Francisco,9,14,57,299,5,Paris,7,238602,Paris_5
San Francisco,7,7,44,345,3,Paris,6,106260,Paris_3
San Francisco,9,12,52,364,4,Cancun,6,227136,Cancun_4
San Francisco,7,3,53,208,4,Paris,7,33072,Paris_4
Vancouver,3,3,49,214,1,Cancun,9,31458,Cancun_1
Toronto,8,3,72,222,5,Cancun,8,47952,Cancun_5
Vancouver,9,7,66,294,2,Paris,10,135828,Paris_2
Toronto,8,14,57,291,1,Cancun,9,232218,Cancun_1
Vancouver,7,18,66,276,1,Paris,10,327888,Paris_1
Vancouver,9,7,67,452,1,Cancun,10,211988,Cancun_1
Vancouver,7,7,29,286,3,Cancun,7,58058,Cancun_3
Vancouver,9,7,39,231,3,Paris,8,63063,Paris_3
Toronto,8,7,66,252,2,Cancun,10,116424,Cancun_2
Toronto,8,5,19,317,5,Cancun,9,30115,Cancun_5
Toronto,7,14,44,240,3,Niagara,10,147840,Niagara_3
Toronto,9,7,33,336,1,Niagara,6,77616,Niagara_1
San Francisco,9,7,34,348,5,Niagara,7,82824,Niagara_5
Toronto,9,3,13,275,1,Paris,9,10725,Paris_1
Vancouver,9,7,25,304,4,Niagara,9,53200,Niagara_4
San Francisco,8,19,17,282,2,Cancun,10,91086,Cancun_2
San Francisco,8,5,23,365,1,Paris,9,41975,Paris_1
New York,7,14,48,258,1,Cancun,7,173376,Cancun_1
Toronto,9,14,78,226,2,Paris,9,246792,Paris_2
San Francisco,7,3,40,323,3,Niagara,7,38760,Niagara_3
New York,7,14,46,282,3,Cancun,8,181608,Cancun_3
San Francisco,7,7,49,232,1,Paris,10,79576,Paris_1
New York,8,7,18,314,2,Cancun,10,39564,Cancun_2
San Francisco,11,3,41,384,2,Niagara,6,47232,Niagara_2
New York,9,7,40,207,1,Cancun,8,57960,Cancun_1
Vancouver,7,7,36,219,5,Cancun,9,55188,Cancun_5
San Francisco,11,3,47,238,2,Cancun,6,33558,Cancun_2
New York,2,20,60,230,1,Paris,5,276000,Paris_1
Vancouver,9,17,70,352,3,Cancun,8,418880,Cancun_3
San Francisco,7,16,11,368,4,Cancun,9,64768,Cancun_4
